INSERT INTO preferenze (utente, annuncio) VALUES (49, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (68, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (69, 48);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 1);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 2);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 3);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 4);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 5);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 6);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 7);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 8);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 9);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 10);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 11);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 12);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 13);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 14);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 15);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 16);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 17);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 18);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 19);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 20);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 21);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 22);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 23);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 24);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 25);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 26);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 27);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 28);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 29);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 30);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 31);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 32);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 33);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 34);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 35);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 36);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 37);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 38);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 39);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 40);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 41);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 42);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 43);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 44);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 45);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 46);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 47);
INSERT INTO preferenze (utente, annuncio) VALUES (70, 48);
